"","Bediensteten","Bonifazius Türme","Cinestar","City Port","Kronberger Hof","Leitrechner","Loehrstrasse","Rathaus","Rheinufergarage","Roemisches Theater","Schillerplatz","Taubertsberg","TG Augustusplatz","Uniklinikum","Wallstrasse","Gesamtergebnis"
"10:15","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"10:30","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"10:45","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"11:00","","","440","593","477","1.957","145","515","497","","420","767","577","3.705","303","10.396"
"11:15","","","440","593","477","1.957","145","515","497","","420","767","577","3.705","303","10.396"
"11:30","","","440","593","477","1.957","145","515","497","","420","767","577","3.705","303","10.396"
"11:45","","","440","593","477","1.957","145","515","497","","420","767","577","3.705","303","10.396"
"12:00","","","440","593","477","1.957","145","515","497","","420","767","577","3.705","303","10.396"
"12:15","","","440","593","477","1.957","145","515","497","","420","767","577","3.705","303","10.396"
"12:30","","","440","593","477","1.957","145","515","497","","420","767","577","3.705","303","10.396"
"12:45","","","440","593","477","1.957","145","515","497","","420","767","577","3.705","303","10.396"
"13:00","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"13:15","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"13:30","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"13:45","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"14:00","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"14:15","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"14:30","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"14:45","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"15:00","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"15:15","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"15:30","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"15:45","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"16:00","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"16:15","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"16:30","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"16:45","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"17:00","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"17:15","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"17:30","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"17:45","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"18:00","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"18:15","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"18:30","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"18:45","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"19:00","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"19:15","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"19:30","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"19:45","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"20:00","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"20:15","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"20:30","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"20:45","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"21:00","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"21:15","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"21:30","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"21:45","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"22:00","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"22:15","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"22:30","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"22:45","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"23:00","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"23:15","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"23:30","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"23:45","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"05.05.2016","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"00:00","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"00:15","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"00:30","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"00:45","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"01:00","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"01:15","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"01:30","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"01:45","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"02:00","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"02:15","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"02:30","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"02:45","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"03:00","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"03:15","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"03:30","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"03:45","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"04:00","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"04:15","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"04:30","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"04:45","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"05:00","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"05:15","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"05:30","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"05:45","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"06:00","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"06:15","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"06:30","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"06:45","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"07:00","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"07:15","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"07:30","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"07:45","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"08:00","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"08:15","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"08:30","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"08:45","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"09:00","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"09:15","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"09:30","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"09:45","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"10:00","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"10:15","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
"10:30","","","440","593","477","1.957","145","515","497","433","420","767","577","3.705","303","10.829"
